,GOOG.Open,GOOG.High,GOOG.Low,GOOG.Close,GOOG.Volume,GOOG.Adjusted
218,327.641907,333.714142,311.935791,314.854858,20531269,314.854858
219,321.29071,329.225983,314.854858,329.041656,16954111,329.041656
220,335.382904,336.483765,316.946991,319.641907,16250082,319.641907
221,318.092712,322.541046,310.8349,313.649353,13987633,313.649353
222,315.786346,316.558472,306.859802,315.631927,18153389,315.631927
223,313.619476,317.196075,308.095184,311.75647,11096236,311.75647
224,317.051605,328.319366,315.253357,323.059082,19754970,323.059082
225,320.683014,333.73407,319.841156,329.026733,14079577,329.026733
226,333.749023,337.873566,332.807556,337.086517,5497931,337.086517
227,338.829987,345.405334,331.258362,331.7565,13631102,331.7565
228,336.140076,336.952026,323.915894,335.527374,17875753,335.527374
229,339.781403,345.853668,334.815033,344.837463,15892346,344.837463
230,344.085297,350.082794,342.600861,347.198608,12462538,347.198608
231,354.172485,354.202362,339.781403,345.206085,15850189,345.206085
232,344.214813,346.202362,339.298218,339.492493,8682623,339.492493
233,337.888519,344.707947,337.295746,340.802582,8495324,340.802582
234,345.071594,348.160004,342.466339,347.950806,8450757,347.950806
235,347.597107,356.942108,347.203583,356.294525,9854800,356.294525
236,356.160034,357.659393,353.923401,356.10025,7733077,356.10025
237,356.658173,361.046722,355.66687,357.868622,7741308,357.868622
238,358.625793,359.148834,348.085297,348.294495,12324222,348.294495
239,355.66687,355.826263,342.964478,348.369232,12364372,348.369232
240,346.854889,347.507446,339.333099,345.729126,10119388,345.729126
241,342.471344,348.543579,342.346802,343.691772,7374538,343.691772
242,342.715424,346.41156,330.595856,333.365479,11013126,333.365479
243,335.821259,337.091492,325.031708,335.417786,14387125,335.417786
244,335.846161,338.481293,333.250885,337.420258,8875343,337.420258
245,341.63446,344.209808,339.03421,343.557251,8877551,343.557251
246,347.636963,348.324402,345.325623,347.044189,10804346,347.044189
247,346.197357,349.056641,345.235962,349.056641,3269007,349.056641
248,348.189911,355.27832,347.801361,354.092773,5078966,354.092773
249,352.214813,356.663147,349.061646,349.061646,5907058,349.061646
250,351.148804,352.653168,346.969482,349.953278,5144611,349.953278
251,347.980682,349.93335,344.00061,344.448914,4770213,344.448914
252,345.141327,347.382935,337.599579,341.315674,8646087,341.315674
253,341.350525,342.142578,336.996857,341.385406,6529382,341.385406
254,338.575928,339.208557,326.277039,327.273285,10759780,327.273285
255,325.749023,329.903442,317.484985,323.412781,12854803,323.412781
256,325.280762,328.747772,314.321838,314.660583,10718225,314.660583
257,313.843628,325.450134,310.092682,325.380402,13529924,325.380402
258,321.30069,327.372925,318.859833,322.157471,12715884,322.157471
259,320.149994,323.522369,313.87851,317.933319,9991310,317.933319
260,324.354248,327.472565,321.420227,325.68924,8928341,325.68924
261,321.744019,323.313141,316.503662,317.63443,11178142,317.63443
262,313.310638,318.800049,299.841125,306.824951,21199163,306.824951
263,309.220978,311.70166,297.888428,299.273254,16495197,299.273254
264,303.044128,303.856079,298.107605,299.004272,17143217,299.004272
265,279.965607,297.634399,279.552185,291.083954,19074228,291.083954
266,279.308075,282.939484,258.530975,273.285645,34058583,273.285645
267,278.356659,288.762634,276.035339,286.172363,18872274,286.172363
268,294.800018,296.389069,282.032867,282.142456,13984221,282.142456
269,284.418915,285.051544,273.275696,276.951904,11677005,276.951904
270,279.188538,279.616913,269.3255,274.232117,12613100,274.232117
271,273.56958,279.16861,270.740204,273.111298,15938719,273.111298
272,268.498596,285.430145,266.1474,281.096375,29854083,281.096375
273,263.3479,267.332977,254.04776,256.986755,35332942,256.986755
274,253.584503,255.432571,245.355347,246.789978,26412832,246.789978
275,243.801178,253.549637,243.34787,252.453735,22490585,252.453735
276,254.615631,254.630585,248.035309,249.918243,15330046,249.918243
277,247.502304,256.134949,246.456223,251.532196,15917239,251.532196
278,253.75386,257.898346,253.400192,257.38028,13708993,257.38028
279,259.288116,260.877167,255.741425,259.606934,11695675,259.606934
280,260.717773,264.309296,255.557114,258.077667,13374544,258.077667
281,260.274414,266.496094,258.376526,266.311798,13299062,266.311798
282,268.16983,269.509796,264.508545,265.131226,13001953,265.131226
283,263.168579,265.335449,261.186005,263.831085,10519482,263.831085
284,266.471191,266.530975,252.304306,253.524734,12748406,253.524734
285,250.81488,254.550888,248.478638,253.549637,13374343,253.549637
286,255.467438,255.646774,248.817368,250.491104,11398164,250.491104
287,250.09259,253.549637,247.846008,252.951874,11073150,252.951874
288,252.030334,252.304306,241.963058,242.311752,16808367,242.311752
289,229.738876,232.364044,222.590683,231.228302,46749173,231.228302
290,229.205887,236.857208,228.961792,235.547119,20319679,235.547119
291,234.371521,238.650482,232.807388,236.807388,13223179,236.807388
292,235.053955,238.974258,231.457443,234.710251,18921457,234.710251
293,234.874634,235.477371,224.214584,227.656693,15165632,227.656693
294,224.633026,225.833527,217.07634,221.469879,27345515,221.469879
295,221.793655,226.237015,221.17099,223.014084,14928948,223.014084
296,223.009109,225.803635,214.784927,215.542099,14996200,215.542099
297,213.639221,219.178467,212.324158,215.865875,16204110,215.865875
298,213.614319,214.695267,205.74881,206.03772,16035079,206.03772
299,211.835983,219.253189,211.53212,219.09877,17719971,219.09877
300,219.183441,223.103745,218.217072,219.268127,13353666,219.268127
301,215.527145,222.655426,213.589417,220.677841,15511122,220.677841
302,220.662903,223.831024,214.505981,218.142349,13198085,218.142349
303,213.195892,216.045212,205.285538,209.151047,15835534,209.151047
304,213.689041,219.596893,211.97049,218.76004,14528654,218.76004
305,219.7314,222.914459,215.029022,215.193405,12404321,215.193405
306,212.862137,217.036499,207.970474,215.965515,19901116,215.965515
307,218.396393,232.020325,218.042725,229.420074,13577703,229.420074
308,227.87587,227.880844,222.167267,224.54834,11706917,224.54834
309,225.449951,230.57077,223.806122,228.239502,10490574,228.239502
310,222.167267,223.467392,219.422546,221.210846,11708121,221.210846
311,222.894531,225.938126,216.344086,218.222046,8785206,218.222046
312,217.006607,220.518448,215.19838,219.412582,8926132,219.412582
313,223.034012,232.378983,222.600632,231.985458,12231877,231.985458
314,234.072632,236.981735,229.335388,231.980484,12042971,231.980484
315,230.002899,230.779984,223.228287,226.710236,13607614,226.710236
316,227.651703,238.022827,227.248215,234.665421,11838608,234.665421
317,237.624329,241.813629,235.880859,237.519714,11931555,237.519714
318,235.63678,236.184723,230.142365,233.03154,9128087,233.03154
319,233.689072,235.118713,227.91571,231.228302,12141540,231.228302
320,231.611862,236.045242,230.062668,233.664169,10182825,233.664169
321,231.168518,232.757568,226.655441,227.87088,8370658,227.87088
322,227.726425,227.87088,224.234512,224.986694,7714006,224.986694
323,228.20961,229.001648,221.031525,222.585693,9189516,222.585693
324,221.370255,228.284332,219.676605,226.665405,15318603,226.665405
325,226.964279,228.827301,222.426285,223.930649,26806101,223.930649
326,266.605682,272.827362,261.405182,268.697845,36607903,268.697845
327,268.687897,270.281921,264.154877,267.890869,14935172,267.890869
328,267.781281,279.367859,267.776306,276.463745,15936511,276.463745
329,277.928253,278.610687,269.464966,272.22464,9879894,272.22464
330,274.615662,276.209686,269.001709,270.506073,8301199,270.506073
331,273.484924,275.467468,270.351654,271.01416,8360018,271.01416
332,271.920776,277.365356,268.493622,275.029114,8047250,275.029114
333,274.386536,280.648071,273.978058,278.192261,8724580,278.192261
334,280.055298,291.337982,278.192261,286.072723,15865245,286.072723
335,288.075226,296.354187,287.407715,295.432648,13255098,295.432648
336,298.127533,300.100159,288.56839,289.559662,14050066,289.559662
337,298.311859,298.381592,292.46875,296.339233,12609085,296.339233
338,294.396515,294.894653,290.411469,292.085205,9293304,292.085205
339,294.032898,298.625671,287.138733,288.418945,13275574,288.418945
340,292.005493,293.549713,288.374115,290.416443,10284204,290.416443
341,288.418945,291.407745,284.583313,285.529755,9003421,285.529755
342,286.30188,292.27948,283.392761,291.377838,9764262,291.377838
343,292.020447,292.877228,288.194763,290.411469,10365708,290.411469
344,292.149963,294.49118,286.550934,287.073975,8784403,287.073975
345,288.418945,290.386566,286.730255,289.415192,8717955,289.415192
346,289.629395,291.248322,288.0802,288.951935,8580241,288.951935
347,288.194763,293.340485,285.689178,287.681702,11251014,287.681702
348,286.242096,290.152435,285.385315,288.219696,6652040,288.219696
349,288.17984,289.619446,272.922028,273.968109,12984688,273.968109
350,274.944427,276.070221,269.116272,273.704102,10190654,273.704102
351,272.458771,275.467468,267.900848,271.293121,8896221,271.293121
352,271.462494,280.249542,270.909576,279.40274,7759978,279.40274
353,282.909576,284.677948,279.50235,283.059021,8131164,283.059021
354,286.321808,291.8461,285.529755,290.411469,9726320,290.411469
355,290.645599,293.858551,289.564636,291.806244,6474578,291.806244
356,290.162415,290.854797,284.568359,286.426392,7375944,286.426392
357,287.173615,289.166138,279.25827,282.59079,8642875,282.59079
358,281.609467,287.920807,281.220917,285.041595,6751612,285.041595
359,287.462524,292.922058,287.029144,292.055298,7862762,292.055298
360,288.792542,289.275726,282.441345,282.441345,9504492,282.441345
361,282.96936,283.93573,271.681671,277.893402,10616244,277.893402
362,273.753906,278.366608,272.36908,276.050293,7342218,276.050293
363,277.081421,277.629364,271.21344,271.582031,7654383,271.582031
364,273.355408,277.95813,272.418915,275.442566,11024368,275.442566
365,279.696625,286.775085,279.621918,284.687927,12415161,284.687927
366,282.192261,288.46875,282.192261,285.33548,7112159,285.33548
367,287.098877,287.955658,283.128754,283.666748,6951760,283.666748
368,281.200989,283.432617,278.53598,280.139954,6787747,280.139954
369,276.638092,280.837341,274.376556,279.054047,11408803,279.054047
370,277.450043,277.450043,271.238342,272.194733,12011052,272.194733
371,271.661743,275.542206,269.997986,271.587036,7299056,271.587036
372,271.552155,274.565857,266.550903,270.137451,9380228,270.137451
373,271.467468,277.858521,270.819916,274.471222,8275302,274.471222
374,271.034088,271.44754,263.143677,263.422638,11361426,263.422638
375,262.854767,264.010437,256.583252,263.049042,10935837,263.049042
376,265.240814,267.995483,260.553375,262.227112,7558827,262.227112
377,258.819885,267.35788,257.534698,266.366608,9956982,266.366608
378,267.253265,269.18103,262.047791,262.53595,8477658,262.53595
379,264.448792,268.608185,262.765106,267.497345,4818995,267.497345
380,270.137451,273.474945,266.799957,270.939453,8542299,270.939453
381,271.975555,276.55838,268.99176,276.229614,9901776,276.229614
382,274.351654,276.80249,269.355377,269.763855,8339140,269.763855
383,271.482422,273.72403,264.36908,269.275696,8695873,269.275696
384,267.248291,268.742676,258.745148,265.90332,10000143,265.90332
385,268.493622,269.021637,256.762604,259.83606,8882770,259.83606
386,257.176056,262.765106,249.61438,257.08139,12187511,257.08139
387,256.060211,267.248291,254.346649,266.799957,9519950,266.799957
388,266.082672,267.522247,261.270691,265.723999,17640675,265.723999
389,248.244522,248.55835,238.202164,239.761322,22669453,239.761322
390,239.54213,241.141144,231.980484,233.524689,11847241,233.524689
391,232.488571,239.228317,231.930664,237.664169,9418170,237.664169
392,239.905777,247.686615,238.157333,243.696564,9824889,243.696564
393,247.422592,247.507278,236.921951,236.921951,7108344,236.921951
394,242.33667,245.644272,239.850983,245.071411,6390865,245.071411
395,245.126205,245.126205,236.677872,237.669159,6343689,237.669159
396,238.755081,242.72023,238.107513,240.652969,5626611,240.652969
397,241.843506,242.102539,235.522202,240.448746,7007568,240.448746
398,236.393936,239.547119,234.839767,235.990448,5751678,235.990448
399,235.372772,235.72644,230.386459,233.056442,6038349,233.056442
400,233.185959,235.621826,230.08757,230.635529,4992644,230.635529
401,232.921951,239.143631,232.294312,239.029053,7195871,239.029053
402,238.291824,243.970535,235.372772,242.261948,6776907,242.261948
403,240.100052,241.096313,237.315475,238.665421,5568394,238.665421
404,239.178497,246.949371,236.956833,246.58075,7506632,246.58075
405,245.315491,253.489853,244.971786,249.484863,8510380,249.484863
406,250.062698,252.119995,248.070175,250.366562,5532058,250.366562
407,249.863449,250.829834,246.017868,249.081375,7278179,249.081375
408,247.920731,252.857224,247.218369,251.801193,5859079,251.801193
409,252.548386,254.376541,251.806168,254.122482,7117980,254.122482
410,253.968063,254.04776,246.829819,248.219604,6692793,248.219604
411,244.299301,248.209656,242.406403,244.334183,6115838,244.334183
412,246.436295,247.417618,240.383987,241.594452,7994052,241.594452
413,240.558334,244.035294,238.740143,242.356583,7054543,242.356583
414,244.832306,246.515991,243.82608,244.379013,4611621,244.379013
415,242.147369,247.572037,239.850983,240.603165,4043700,240.603165
416,240.827316,240.827316,234.416351,236.194687,6641200,236.194687
417,235.980484,236.528427,231.552094,233.4151,8807088,233.4151
418,235.362808,237.335403,234.286835,236.005402,6082112,236.005402
419,233.997925,234.625565,230.301773,230.779984,7725248,230.779984
420,237.494812,240.189713,229.848465,231.756317,12268815,231.756317
421,233.489822,236.259445,228.9319,231.337891,8661544,231.337891
422,229.141129,230.755066,223.860916,224.289307,9733347,224.289307
423,221.913208,225.385208,219.218323,221.295532,9102591,221.295532
424,225.166016,225.624298,207.995377,209.190903,18103403,209.190903
425,210.794891,215.38269,206.725143,208.548309,14513397,208.548309
426,211.442459,211.447449,204.075073,206.306717,12500279,206.306717
427,203.412567,216.732635,202.431244,216.06514,12991313,216.06514
428,214.301743,220.169754,213.699005,218.012833,12101189,218.012833
429,211.208344,220.15979,211.063889,216.119934,13184032,216.119934
430,212.184677,223.801132,211.950562,220.638,14033806,220.638
431,218.42131,218.750076,205.948059,206.4711,18322220,206.4711
432,210.530884,218.769989,204.483551,218.720184,17243190,218.720184
433,229.639252,230.172256,220.812347,223.736374,20087010,223.736374
434,226.217087,226.217087,213.699005,214.266876,8847639,214.266876
435,215.816071,219.571991,212.065125,213.833496,10447413,213.833496
436,214.366501,221.669128,214.251938,216.742599,8515800,216.742599
437,218.600632,224.15979,217.175964,218.979218,10078235,218.979218
438,213.200867,217.763763,209.728882,214.715195,10624675,214.715195
439,208.971725,210.964249,189.644165,189.78862,21606484,189.78862
440,197.250656,211.746323,195.42749,199.512177,6195736,199.512177
441,204.807327,207.711441,200.797363,205.091263,12516339,205.091263
442,204.129868,204.224518,192.279297,194.5159,12014666,194.5159
443,197.933105,205.479813,190.819763,192.73259,16045719,192.73259
